Letterboxd list export v7
Date,Name,Tags,URL,Description
826,"The Good, the Bad, the Weird",2008,https://boxd.it/1MSG,
827,Ponyo,2008,https://boxd.it/1S0A,
828,Burn After Reading,2008,https://boxd.it/23BW,
829,Slumdog Millionaire,2008,https://boxd.it/1S3E,
830,Mary and Max,2009,https://boxd.it/1y2m,
831,(500) Days of Summer,2009,https://boxd.it/1EmM,
832,In the Loop,2009,https://boxd.it/1EsA,
833,Thirst,2009,https://boxd.it/1Aqq,
834,Mother,2009,https://boxd.it/1m9g,
835,Inglourious Basterds,2009,https://boxd.it/1JzG,
836,A Town Called Panic,2009,https://boxd.it/11ki,
837,Redline,2009,https://boxd.it/2pQ0,
838,A Serious Man,2009,https://boxd.it/1RFW,
839,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,
840,Boy,2010,https://boxd.it/13RS,
841,Four Lions,2010,https://boxd.it/18do,
842,How to Train Your Dragon,2010,https://boxd.it/1WRy,
843,Toy Story 3,2010,https://boxd.it/1WRe,
844,Inception,2010,https://boxd.it/1skk,
845,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,
846,The King's Speech,2010,https://boxd.it/dX0,
847,Submarine,2010,https://boxd.it/H4a,
848,The Social Network,2010,https://boxd.it/17ue,
849,Tangled,2010,https://boxd.it/15gO,
850,Attack the Block,2011,https://boxd.it/hFO,
851,Midnight in Paris,2011,https://boxd.it/i4a,
852,Melancholia,2011,https://boxd.it/bPI,
853,Captain America: The First Avenger,2011,https://boxd.it/28b0,
854,The Raid,2011,https://boxd.it/3hBy,
855,Tinker Tailor Soldier Spy,2011,https://boxd.it/FRY,
856,Moneyball,2011,https://boxd.it/glS,
857,The Adventures of Tintin,2011,https://boxd.it/1Irc,
858,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,
859,The Cabin in the Woods,2011,https://boxd.it/1zOc,
860,Beasts of the Southern Wild,2012,https://boxd.it/2XPK,
861,21 Jump Street,2012,https://boxd.it/J0,
862,The Avengers,2012,https://boxd.it/1xFW,
863,Moonrise Kingdom,2012,https://boxd.it/2Wng,
864,It's Such a Beautiful Day,2012,https://boxd.it/hCY2,
865,Frances Ha,2012,https://boxd.it/41Xg,
866,Looper,2012,https://boxd.it/ham,
867,Life of Pi,2012,https://boxd.it/37pC,
868,Skyfall,2012,https://boxd.it/17Fc,
869,Django Unchained,2012,https://boxd.it/2cCk,
870,Stoker,2013,https://boxd.it/34S2,
871,Computer Chess,2013,https://boxd.it/4Y1g,
872,Inside Llewyn Davis,2013,https://boxd.it/34Ro,
873,The World's End,2013,https://boxd.it/3EiO,
874,The Wind Rises,2013,https://boxd.it/4JQS,
875,Snowpiercer,2013,https://boxd.it/3Icg,
876,Gravity,2013,https://boxd.it/GZY,
877,The Double,2013,https://boxd.it/4DLW,
878,Her,2013,https://boxd.it/4O24,
879,The Tale of The Princess Kaguya,2013,https://boxd.it/4JQI,
880,Whiplash,2014,https://boxd.it/7bQA,
881,What We Do in the Shadows,2014,https://boxd.it/7eQy,
882,The Raid 2,2014,https://boxd.it/5uz0,
883,The Lego Movie,2014,https://boxd.it/4pDO,
884,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,
885,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,
886,Song of the Sea,2014,https://boxd.it/3Ic6,
887,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,
888,Nightcrawler,2014,https://boxd.it/780m,
889,Interstellar,2014,https://boxd.it/4VZ8,
890,Ex Machina,2015,https://boxd.it/7T2k,
891,Victoria,2015,https://boxd.it/amSe,
892,Mad Max: Fury Road,2015,https://boxd.it/2DjO,
893,The Lobster,2015,https://boxd.it/7tnw,
894,Inside Out,2015,https://boxd.it/4KHC,
895,Room,2015,https://boxd.it/7T0y,
896,Steve Jobs,2015,https://boxd.it/araG,
897,The Martian,2015,https://boxd.it/8SeG,
898,The Big Short,2015,https://boxd.it/ajZw,
899,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,
900,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,
901,Swiss Army Man,2016,https://boxd.it/bDG2,
902,The Red Turtle,2016,https://boxd.it/bdkE,
903,The Nice Guys,2016,https://boxd.it/94Hg,
904,The Handmaiden,2016,https://boxd.it/948A,
905,Your Name.,2016,https://boxd.it/cUqs,
906,La La Land,2016,https://boxd.it/a5fa,
907,Arrival,2016,https://boxd.it/aNGk,
908,Moana,2016,https://boxd.it/8tfY,
909,Silence,2016,https://boxd.it/2cAo,
910,Get Out,2017,https://boxd.it/eOCm,
911,"Night Is Short, Walk On Girl",2017,https://boxd.it/ffwA,
912,First Reformed,2017,https://boxd.it/go9C,
913,The Death of Stalin,2017,https://boxd.it/ea9Y,
914,Blade Runner 2049,2017,https://boxd.it/b8wK,
915,Coco,2017,https://boxd.it/bYJQ,
916,One Cut of the Dead,2017,https://boxd.it/iAFu,
917,Paddington 2,2017,https://boxd.it/bCF8,
918,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,
919,Phantom Thread,2017,https://boxd.it/e4uc,
920,Sorry to Bother You,2018,https://boxd.it/f21E,
921,Annihilation,2018,https://boxd.it/9yzm,
922,Avengers: Infinity War,2018,https://boxd.it/9vEe,
923,BlacKkKlansman,2018,https://boxd.it/hxL8,
924,Burning,2018,https://boxd.it/hHUa,
925,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,
926,First Man,2018,https://boxd.it/cPym,
927,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,
928,The Favourite,2018,https://boxd.it/d2hI,
929,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,
930,The Farewell,2019,https://boxd.it/kIky,
931,Avengers: Endgame,2019,https://boxd.it/9vE4,
932,Promare,2019,https://boxd.it/keFQ,
933,I Lost My Body,2019,https://boxd.it/lAYs,
934,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,
935,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,
936,Parasite,2019,https://boxd.it/hTha,
937,Marriage Story,2019,https://boxd.it/hJAw,
938,Knives Out,2019,https://boxd.it/jWEA,
939,Little Women,2019,https://boxd.it/aSVk,
940,Promising Young Woman,2020,https://boxd.it/loRE,
941,Palm Springs,2020,https://boxd.it/lCXQ,
942,Emma.,2020,https://boxd.it/kmg0,
943,Shiva Baby,2020,https://boxd.it/oIv0,
944,Beyond the Infinite Two Minutes,2020,https://boxd.it/ujVk,
945,Da 5 Bloods,2020,https://boxd.it/lnXw,
946,Tenet,2020,https://boxd.it/leq4,
947,Wolfwalkers,2020,https://boxd.it/fGrC,
948,Soul,2020,https://boxd.it/ioLA,
949,The Kid Detective,2020,https://boxd.it/r0qm,
950,Annette,2021,https://boxd.it/f0RS,
951,The Suicide Squad,2021,https://boxd.it/fw6O,
952,The Green Knight,2021,https://boxd.it/kuy2,
953,The Power of the Dog,2021,https://boxd.it/m99E,
954,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,
955,Dune,2021,https://boxd.it/fA7G,
956,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,
957,"tick, tick... BOOM!",2021,https://boxd.it/jz2e,
958,Licorice Pizza,2021,https://boxd.it/qTKY,
959,West Side Story,2021,https://boxd.it/iwt0,
960,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,
961,Triangle of Sadness,2022,https://boxd.it/hXlq,
962,Decision to Leave,2022,https://boxd.it/qp9e,
963,The First Slam Dunk,2022,https://boxd.it/tt94,
964,TÁR,2022,https://boxd.it/uNIA,
965,The Banshees of Inisherin,2022,https://boxd.it/p7XS,
966,The Fabelmans,2022,https://boxd.it/ugoM,
967,Hundreds of Beavers,2022,https://boxd.it/CyUM,
968,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,
969,Babylon,2022,https://boxd.it/mM02,
970,Past Lives,2023,https://boxd.it/oNB8,
971,Beau Is Afraid,2023,https://boxd.it/u2gE,
972,Asteroid City,2023,https://boxd.it/s3ds,
973,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,
974,Barbie,2023,https://boxd.it/bCLK,
975,Oppenheimer,2023,https://boxd.it/wUow,
976,The Boy and the Heron,2023,https://boxd.it/ipeM,
977,The Holdovers,2023,https://boxd.it/vHza,
978,Poor Things,2023,https://boxd.it/tNWU,
979,Godzilla Minus One,2023,https://boxd.it/zu4c,
980,A Real Pain,2024,https://boxd.it/CjNG,
981,Dune: Part Two,2024,https://boxd.it/pUfA,
982,Challengers,2024,https://boxd.it/zld0,
983,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,
984,Kinds of Kindness,2024,https://boxd.it/CWPw,
985,Anora,2024,https://boxd.it/Egcw,
986,Flow,2024,https://boxd.it/v1Ei,
987,Conclave,2024,https://boxd.it/AO8q,
988,The Wild Robot,2024,https://boxd.it/IWFy,
989,Wallace & Gromit: Vengeance Most Fowl,2024,https://boxd.it/z14C,
990,The Ballad of Wallis Island,2025,https://boxd.it/GqT0,
991,Train Dreams,2025,https://boxd.it/LdDo,
992,Sinners,2025,https://boxd.it/KQMM,
993,28 Years Later,2025,https://boxd.it/FEGM,
994,Superman,2025,https://boxd.it/E9IU,
995,No Other Choice,2025,https://boxd.it/nKiA,
996,Wake Up Dead Man,2025,https://boxd.it/uAKS,
997,The Long Walk,2025,https://boxd.it/mic8,
998,One Battle After Another,2025,https://boxd.it/DUHM,
999,Marty Supreme,2025,https://boxd.it/Off0,
1000,28 Years Later: The Bone Temple,2026,https://boxd.it/MwlA,
