Letterboxd list export v7
Date,Name,Tags,URL,Description
508,Flight,2012,https://boxd.it/35Ca,
509,John Dies at the End,2012,https://boxd.it/2BSW,
510,Killing Them Softly,2012,https://boxd.it/IQ,
511,Mud,2012,https://boxd.it/3wPA,
512,Sightseers,2012,https://boxd.it/3V4Y,
513,Wolf Children,2012,https://boxd.it/3Ipk,
514,Before Midnight,2013,https://boxd.it/4ive,
515,Behind the Candelabra,2013,https://boxd.it/3Y0U,
516,Blue Ruin,2013,https://boxd.it/5H8G,
517,Boy & the World,2013,https://boxd.it/6CM4,
518,Drinking Buddies,2013,https://boxd.it/5jhk,
519,Enemy,2013,https://boxd.it/5xtO,
520,Fruitvale Station,2013,https://boxd.it/4VRy,
521,Inside Llewyn Davis,2013,https://boxd.it/34Ro,
522,Junk Head 1,2013,https://boxd.it/77fg,
523,Man of Steel,2013,https://boxd.it/FRk,
524,Omar,2013,https://boxd.it/5Fv4,
525,Only Lovers Left Alive,2013,https://boxd.it/4O1U,
526,Rush,2013,https://boxd.it/3lyS,
527,Starred Up,2013,https://boxd.it/6fRq,
528,The Counselor,2013,https://boxd.it/3G6K,
529,Under the Skin,2013,https://boxd.it/3mDa,
530,5 to 7,2014,https://boxd.it/7Ho4,
531,99 Homes,2014,https://boxd.it/8KuG,
532,A Most Violent Year,2014,https://boxd.it/75Va,
533,Ex Machina,2015,https://boxd.it/7T2k,
534,Godzilla,2014,https://boxd.it/47OE,
535,Guardians of the Galaxy,2014,https://boxd.it/3VH2,
536,Inherent Vice,2014,https://boxd.it/5hla,
537,Marshland,2014,https://boxd.it/6Yjo,
538,Olive Kitteridge,2014,https://boxd.it/91Yy,
539,Over the Garden Wall,2014,https://boxd.it/eqFw,
540,Spring,2014,https://boxd.it/76Sm,
541,Starry Eyes,2014,https://boxd.it/7t3Q,
542,The Book of Life,2014,https://boxd.it/6JKY,
543,When Marnie Was There,2014,https://boxd.it/78pm,
544,Anomalisa,2015,https://boxd.it/97TE,
545,Best of Enemies,2015,https://boxd.it/aktG,
546,Bone Tomahawk,2015,https://boxd.it/9kiw,
547,Bridge of Spies,2015,https://boxd.it/9n9C,
548,Dheepan,2015,https://boxd.it/a890,
549,Grandma,2015,https://boxd.it/9V00,
550,Green Room,2015,https://boxd.it/a75m,
551,Kaili Blues,2015,https://boxd.it/cksW,
552,Lazer Team,2015,https://boxd.it/8wHG,
553,Louder Than Bombs,2015,https://boxd.it/4WEK,
554,Mad Max: Fury Road,2015,https://boxd.it/2DjO,
555,Miss Hokusai,2015,https://boxd.it/81iq,
556,Mr. Holmes,2015,https://boxd.it/8EBw,
557,Show Me a Hero,2015,https://boxd.it/blxc,
558,Steve Jobs,2015,https://boxd.it/araG,
559,The Blackcoat's Daughter,2015,https://boxd.it/b2Km,
560,The Clan,2015,https://boxd.it/bQmO,
561,The End of the Tour,2015,https://boxd.it/7jIE,
562,The Hallow,2015,https://boxd.it/a3IO,
563,The Hateful Eight,2015,https://boxd.it/8gw8,
564,The Lobster,2015,https://boxd.it/7tnw,
565,The Man from U.N.C.L.E.,2015,https://boxd.it/67lG,
566,20th Century Women,2016,https://boxd.it/bqU6,
567,A Monster Calls,2016,https://boxd.it/7DjE,
568,David Brent: Life on the Road,2016,https://boxd.it/bitQ,
569,Doctor Strange,2016,https://boxd.it/8MH8,
570,"Hail, Caesar!",2016,https://boxd.it/881G,
571,Hell or High Water,2016,https://boxd.it/bfGM,
572,Sing Street,2016,https://boxd.it/cOo6,
573,Split,2016,https://boxd.it/dgSy,
574,The Autopsy of Jane Doe,2016,https://boxd.it/dUu2,
575,The Eagle Huntress,2016,https://boxd.it/d5uK,
576,The Jungle Book,2016,https://boxd.it/8wjk,
577,The Nice Guys,2016,https://boxd.it/94Hg,
578,The Red Turtle,2016,https://boxd.it/bdkE,
579,The Wailing,2016,https://boxd.it/9fLy,
580,Train to Busan,2016,https://boxd.it/dSQU,
581,A Ghost Story,2017,https://boxd.it/fb0K,
582,Ana and Bruno,2017,https://boxd.it/7UHe,
583,Baby Driver,2017,https://boxd.it/bhF2,
584,Brawl in Cell Block 99,2017,https://boxd.it/dWOo,
585,Dunkirk,2017,https://boxd.it/d0Y6,
586,First Reformed,2017,https://boxd.it/go9C,
587,Five Came Back,2017,https://boxd.it/AMTO,
588,Get Out,2017,https://boxd.it/eOCm,
589,Good Time,2017,https://boxd.it/fcFu,
590,Ingrid Goes West,2017,https://boxd.it/evUQ,
591,It,2017,https://boxd.it/bC8e,
592,Lady Bird,2017,https://boxd.it/dGNE,
593,Logan,2017,https://boxd.it/7Piy,
594,Paddington 2,2017,https://boxd.it/bCF8,
595,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/dSp0,
596,The Rider,2017,https://boxd.it/gazw,
597,The Ritual,2017,https://boxd.it/fo0I,
598,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,
599,Tigers Are Not Afraid,2017,https://boxd.it/bIww,
600,Wind River,2017,https://boxd.it/dR3i,
601,Wonder Woman,2017,https://boxd.it/9roG,
602,You Were Never Really Here,2017,https://boxd.it/dWOS,
603,At Eternity's Gate,2018,https://boxd.it/hI40,
604,Black Panther,2018,https://boxd.it/8MHs,
605,Blindspotting,2018,https://boxd.it/hDMw,
606,Border,2018,https://boxd.it/iMbG,
607,First Man,2018,https://boxd.it/cPym,
608,In Fabric,2018,https://boxd.it/h2sY,
609,Killing,2018,https://boxd.it/jlhk,
610,Leave No Trace,2018,https://boxd.it/fMfM,
611,Mandy,2018,https://boxd.it/gtti,
612,Roma,2018,https://boxd.it/f69M,
613,Sorry to Bother You,2018,https://boxd.it/f21E,
614,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,
615,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,
616,The Favourite,2018,https://boxd.it/d2hI,
617,The Silence of Others,2018,https://boxd.it/i4Z8,
618,The Zen Diaries of Garry Shandling,2018,https://boxd.it/hYpI,
619,Under the Silver Lake,2018,https://boxd.it/dSAs,
620,Wild Wild Country,2018,https://boxd.it/j1P2,
621,1917,2019,https://boxd.it/jj4y,
622,Dolemite Is My Name,2019,https://boxd.it/je6E,
623,I'm No Longer Here,2019,https://boxd.it/lqSu,
624,Jojo Rabbit,2019,https://boxd.it/iEBG,
625,Joker,2019,https://boxd.it/h4cS,
626,Little Women,2019,https://boxd.it/aSVk,
627,Marriage Story,2019,https://boxd.it/hJAw,
628,Midsommar,2019,https://boxd.it/jhxe,
629,Monos,2019,https://boxd.it/eJGe,
630,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,
631,Pain and Glory,2019,https://boxd.it/iOBQ,
632,Parasite,2019,https://boxd.it/hTha,
633,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,
634,Saint Maud,2019,https://boxd.it/l8QA,
635,The Climb,2019,https://boxd.it/lXDM,
636,The Irishman,2019,https://boxd.it/dYOq,
637,The Lighthouse,2019,https://boxd.it/icFU,
638,The Vast of Night,2019,https://boxd.it/kJyc,
639,Uncut Gems,2019,https://boxd.it/gXGc,
640,When They See Us,2019,https://boxd.it/kbJU,
641,Another Round,2020,https://boxd.it/lkba,
642,The Bee Gees: How Can You Mend a Broken Heart,2020,https://boxd.it/rnng,
643,Wolfwalkers,2020,https://boxd.it/fGrC,
644,Barb & Star Go to Vista Del Mar,2021,https://boxd.it/lX9M,
645,Mad God,2021,https://boxd.it/vVPm,
646,No Sudden Move,2021,https://boxd.it/o7WS,
647,Pig,2021,https://boxd.it/nzoW,
648,The Automat,2021,https://boxd.it/rnee,
649,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,
650,The White Tiger,2021,https://boxd.it/nhg6,
651,West Side Story,2021,https://boxd.it/iwt0,
652,"BARDO, False Chronicle of a Handful of Truths",2022,https://boxd.it/pAgy,
653,Crimes of the Future,2022,https://boxd.it/uTuY,
654,Decision to Leave,2022,https://boxd.it/qp9e,
655,Elvis,2022,https://boxd.it/mK4w,
656,Emily the Criminal,2022,https://boxd.it/wBOq,
657,Entergalactic,2022,https://boxd.it/CPN4,
658,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,
659,ONI: Thunder God's Tale,2022,https://boxd.it/Dj5Q,
660,The Fabelmans,2022,https://boxd.it/ugoM,
661,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,
662,Watcher,2022,https://boxd.it/uocO,
663,Asteroid City,2023,https://boxd.it/s3ds,
664,Beau Is Afraid,2023,https://boxd.it/u2gE,
665,Ferrari,2023,https://boxd.it/cEtq,
666,Godzilla Minus One,2023,https://boxd.it/zu4c,
667,I'm a Virgo,2023,https://boxd.it/FLQO,
668,Maestro,2023,https://boxd.it/j0DE,
669,Nimona,2023,https://boxd.it/Aiyc,
670,No One Will Save You,2023,https://boxd.it/uUO6,
671,Oppenheimer,2023,https://boxd.it/wUow,
672,Past Lives,2023,https://boxd.it/oNB8,
673,Robot Dreams,2023,https://boxd.it/vBZm,
674,Saltburn,2023,https://boxd.it/z4eg,
675,Smoke,2023,https://boxd.it/GYPQ,
676,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,
677,The Caine Mutiny Court-Martial,2023,https://boxd.it/CuzA,
678,The Killer,2023,https://boxd.it/u6WE,
679,The Last Voyage of the Demeter,2023,https://boxd.it/nzTq,
680,Tótem,2023,https://boxd.it/Aag0,
