Letterboxd list export v7
Date,Name,Tags,URL,Description
518,The Great Dictator,1940,https://boxd.it/29ic,
519,Our Town,1940,https://boxd.it/1zqY,
520,The Long Voyage Home,1940,https://boxd.it/xXu,
521,"All This, and Heaven Too",1940,https://boxd.it/Txy,
522,Gone with the Wind,1939,https://boxd.it/29Fq,
523,Mr. Smith Goes to Washington,1939,https://boxd.it/25Ms,
524,"Goodbye, Mr. Chips",1939,https://boxd.it/VRA,
525,Wuthering Heights,1939,https://boxd.it/25Mi,
526,Stagecoach,1939,https://boxd.it/297S,
527,Love Affair,1939,https://boxd.it/TIm,
528,Ninotchka,1939,https://boxd.it/2802,
529,The Wizard of Oz,1939,https://boxd.it/29Xu,
530,Of Mice and Men,1939,https://boxd.it/Avy,
531,Dark Victory,1939,https://boxd.it/1qxQ,
532,You Can't Take It with You,1938,https://boxd.it/1ejM,
533,Jezebel,1938,https://boxd.it/27IM,
534,Boys Town,1938,https://boxd.it/X1c,
535,Pygmalion,1938,https://boxd.it/1wz4,
536,Four Daughters,1938,https://boxd.it/2eHc,
537,The Adventures of Robin Hood,1938,https://boxd.it/1V6G,
538,The Citadel,1938,https://boxd.it/2Xy0,
539,Alexander's Ragtime Band,1938,https://boxd.it/Tso,
540,Test Pilot,1938,https://boxd.it/V9I,
541,Grand Illusion,1937,https://boxd.it/29Ei,
542,The Life of Emile Zola,1937,https://boxd.it/UT6,
543,The Awful Truth,1937,https://boxd.it/1NBc,
544,A Star Is Born,1937,https://boxd.it/1Acy,
545,The Good Earth,1937,https://boxd.it/1a7W,
546,Lost Horizon,1937,https://boxd.it/257Y,
547,In Old Chicago,1937,https://boxd.it/2JHi,
548,Captains Courageous,1937,https://boxd.it/1K1g,
549,Dead End,1937,https://boxd.it/1qxG,
550,Stage Door,1937,https://boxd.it/Tom,
551,One Hundred Men and a Girl,1937,https://boxd.it/ddw,
552,The Great Ziegfeld,1936,https://boxd.it/UTg,
553,Anthony Adverse,1936,https://boxd.it/17OS,
554,Dodsworth,1936,https://boxd.it/1iWI,
555,Mr. Deeds Goes to Town,1936,https://boxd.it/1wWM,
556,San Francisco,1936,https://boxd.it/TlC,
557,The Story of Louis Pasteur,1936,https://boxd.it/2ATE,
558,Romeo and Juliet,1936,https://boxd.it/TlW,
559,Three Smart Girls,1936,https://boxd.it/5ak,
560,A Tale of Two Cities,1935,https://boxd.it/1I0K,
561,Libeled Lady,1936,https://boxd.it/1imK,
562,Mutiny on the Bounty,1935,https://boxd.it/1S5K,
563,The Informer,1935,https://boxd.it/Tjc,
564,The Lives of a Bengal Lancer,1935,https://boxd.it/TiS,
565,A Midsummer Night's Dream,1935,https://boxd.it/1FKU,
566,Captain Blood,1935,https://boxd.it/1JvO,
567,Les Misérables,1935,https://boxd.it/TjG,
568,Top Hat,1935,https://boxd.it/25MW,
569,David Copperfield,1935,https://boxd.it/TiI,
570,Broadway Melody of 1936,1935,https://boxd.it/Tka,
571,Naughty Marietta,1935,https://boxd.it/Tjw,
572,Alice Adams,1935,https://boxd.it/TkO,
573,Ruggles of Red Gap,1935,https://boxd.it/1bx2,
574,It Happened One Night,1934,https://boxd.it/25Ng,
575,One Night of Love,1934,https://boxd.it/2XwS,
576,Cleopatra,1934,https://boxd.it/Tie,
577,Viva Villa!,1934,https://boxd.it/U3E,
578,The Thin Man,1934,https://boxd.it/25gw,
579,The Gay Divorcee,1934,https://boxd.it/2lio,
580,Imitation of Life,1934,https://boxd.it/JyG,
581,The Barretts of Wimpole Street,1934,https://boxd.it/TPC,
582,Flirtation Walk,1934,https://boxd.it/2Xwo,
583,The White Parade,1934,https://boxd.it/2Xxc,
584,Here Comes the Navy,1934,https://boxd.it/2Xwy,
585,The House of Rothschild,1934,https://boxd.it/nDO,
586,Cavalcade,1933,https://boxd.it/pMI,
587,A Farewell to Arms,1932,https://boxd.it/1Afs,
588,Lady for a Day,1933,https://boxd.it/Vdq,
589,Little Women,1933,https://boxd.it/12RC,
590,The Private Life of Henry VIII,1933,https://boxd.it/Vey,
591,I Am a Fugitive from a Chain Gang,1932,https://boxd.it/1mNg,
592,State Fair,1933,https://boxd.it/yMW,
593,42nd Street,1933,https://boxd.it/25PQ,
594,She Done Him Wrong,1933,https://boxd.it/U56,
595,Smilin' Through,1932,https://boxd.it/2XZK,
596,Grand Hotel,1932,https://boxd.it/1f2C,
597,The Champ,1931,https://boxd.it/VXe,
598,Bad Girl,1931,https://boxd.it/2XZA,
599,Shanghai Express,1932,https://boxd.it/29ou,
600,Arrowsmith,1931,https://boxd.it/2XZq,
601,Five Star Final,1931,https://boxd.it/Wk8,
602,One Hour with You,1932,https://boxd.it/Vbk,
603,The Smiling Lieutenant,1931,https://boxd.it/1jaA,
604,Cimarron,1931,https://boxd.it/VQC,
605,Skippy,1931,https://boxd.it/2XZ6,
606,The Front Page,1931,https://boxd.it/VXy,
607,East Lynne,1931,https://boxd.it/2XYW,
608,Trader Horn,1931,https://boxd.it/2XZg,
609,All Quiet on the Western Front,1930,https://boxd.it/2b2g,
610,The Love Parade,1929,https://boxd.it/AC0,
611,The Divorcee,1930,https://boxd.it/2ODg,
612,The Big House,1930,https://boxd.it/Lbu,
613,Disraeli,1929,https://boxd.it/2XTC,
614,The Broadway Melody,1929,https://boxd.it/4dW,
615,In Old Arizona,1928,https://boxd.it/2Xi2,
616,The Patriot,1928,https://boxd.it/2XhS,
617,Alibi,1929,https://boxd.it/1Pic,
618,The Hollywood Revue of 1929,1929,https://boxd.it/1iyw,
619,Wings,1927,https://boxd.it/1osO,
620,7th Heaven,1927,https://boxd.it/2Tfe,
621,The Racket,1928,https://boxd.it/1qZU,
